IP;Status;Hostname;MAC;Fabricante;SO;Portas;Banners;Vulnerabilidades;Latência (ms)
10.101.6.8;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.6;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.10;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.4;ONLINE;N/D;80:85:44:95:f3:2a;Intelbras    Intelbras;Linux/Unix;;;;5.0
10.101.6.2;ONLINE;N/D;80:85:44:95:f3:0e;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.7;ONLINE;N/D;80:85:44:95:f3:36;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.5;ONLINE;N/D;80:85:44:95:f2:7e;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.3;ONLINE;N/D;80:85:44:95:f2:10;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.9;ONLINE;N/D;80:85:44:95:f2:60;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.1;ONLINE;N/D;84:39:8f:f6:22:23;Fortinet     Fortinet, Inc.;Cisco/Appliance;;;;1.0
10.101.6.18;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.19;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.17;ONLINE;KM776CF5;00:17:c8:bd:00:73;KYOCERADispl KYOCERA Display Corporation;Linux/Unix;80;80:Server: KM-MFP-http/V0.0.1  Content-Type: text/html, charset=UTF-8  ETag:   Cache-Control: no-cache  Pragma: no-cache  Expires: Thu, 01 Jan 1970 00:00:00 GMT  Set-Cookie: rtl=0, path=/,;;1.0
10.101.6.15;ONLINE;N/D;80:85:44:95:f2:be;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.20;ONLINE;N/D;80:85:44:95:f3:68;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.12;ONLINE;N/D;80:85:44:95:f3:6f;Intelbras    Intelbras;Linux/Unix;;;;20.0
10.101.6.14;ONLINE;KMB8A3AD;00:17:c8:b8:a3:ad;KYOCERADispl KYOCERA Display Corporation;Cisco/Appliance;80;80:Server: KM-MFP-http/V0.0.1  Content-Type: text/html, charset=UTF-8  ETag:   Cache-Control: no-cache  Pragma: no-cache  Expires: Thu, 01 Jan 1970 00:00:00 GMT  Set-Cookie: rtl=0, path=/,;;2.0
10.101.6.11;ONLINE;ECM001-L10;00:be:43:c8:57:6e;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.13;ONLINE;N/D;00:c0:ca:b4:48:fc;Alfa         Alfa, Inc.;Windows;23;23:;;519.0
10.101.6.16;ONLINE;ATEND-L10;00:17:c8:7d:88:cb;KYOCERADispl KYOCERA Display Corporation;Cisco/Appliance;80;80:Server: KM-MFP-http/V0.0.1  Content-Type: text/html, charset=UTF-8  ETag:   Cache-Control: no-cache  Pragma: no-cache  Expires: Thu, 01 Jan 1970 00:00:00 GMT  Set-Cookie: rtl=0, path=/,;;1.0
10.101.6.21;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.23;ONLINE;N/D;00:1d:5b:02:21:42;TecvanInform Tecvan Informatica Ltda;Linux/Unix;22, 23, 80;22:SSH-2.0-dropbear_0.52, 23:, 80:HTTP/1.0 200 OK  Content-type: text/html  Date: Fri, 02 Jan 1970 15:54:30 GMT  Connection: close  Last-Modified: Mon, 14 Sep 2015 18:01:08 GMT  Content-length: 162;;2.0
